Node, InDeg, OutDeg, CloseCent, BetwnCent
0, 24, 23, 0.5261845386533666, 0.002088613921120626
1, 33, 30, 0.5424164524421594, 0.003646914834611708
2, 28, 25, 0.5341772151898734, 0.002761029632772715
3, 37, 32, 0.548051948051948, 0.004018981241244956
4, 39, 38, 0.5509138381201044, 0.005300581852301324
5, 33, 29, 0.5424164524421594, 0.003553109582302751
6, 39, 34, 0.5509138381201044, 0.004564424177757676
7, 30, 40, 0.5368956743002544, 0.004127992239146684
8, 37, 31, 0.5466321243523317, 0.004180532272196832
9, 35, 44, 0.5452196382428941, 0.005201122613907684
10, 30, 31, 0.5355329949238579, 0.0034086161474997777
11, 33, 41, 0.541025641025641, 0.004791492708854069
12, 27, 39, 0.5314861460957179, 0.003442090964056901
13, 31, 33, 0.5382653061224489, 0.003410183801272402
14, 36, 32, 0.5466321243523317, 0.004266448096968534
15, 37, 36, 0.548051948051948, 0.004312131526603616
16, 43, 43, 0.5567282321899736, 0.006446985278865976
17, 39, 34, 0.5509138381201044, 0.004661523479820412
18, 37, 25, 0.548051948051948, 0.0034244973942778863
19, 24, 37, 0.5235732009925558, 0.003085162712112631
20, 28, 40, 0.5341772151898734, 0.0037316841740858537
21, 34, 36, 0.541025641025641, 0.004303935966188892
22, 28, 30, 0.5328282828282829, 0.003047566455510536
23, 35, 33, 0.5452196382428941, 0.0038259713566408146
24, 23, 39, 0.5222772277227723, 0.0030826733419008984
25, 39, 34, 0.5509138381201044, 0.004866754869553184
26, 38, 39, 0.5466321243523317, 0.0053601541793668085
27, 34, 33, 0.5424164524421594, 0.003656777356958254
28, 37, 26, 0.548051948051948, 0.003374608366008515
29, 32, 30, 0.5396419437340153, 0.0033447726108692716
30, 40, 37, 0.5523560209424084, 0.005162609777913955
31, 37, 27, 0.548051948051948, 0.0034755554822233983
32, 39, 27, 0.5494791666666666, 0.0035238107916573877
33, 31, 34, 0.5382653061224489, 0.003627992618428507
34, 34, 34, 0.5424164524421594, 0.004030708030643486
35, 36, 43, 0.5466321243523317, 0.005694872435678724
36, 30, 36, 0.5368956743002544, 0.003984064215282979
37, 36, 39, 0.5466321243523317, 0.004905270449118393
38, 28, 28, 0.5328282828282829, 0.0028132449502560855
39, 37, 28, 0.548051948051948, 0.003684059112414245
40, 30, 40, 0.5382653061224489, 0.003995863022613151
41, 29, 23, 0.5355329949238579, 0.0023721891395584436
42, 37, 39, 0.548051948051948, 0.005067230178675241
43, 45, 27, 0.5596816976127321, 0.004124889752513434
44, 32, 33, 0.5396419437340153, 0.0035174104529442553
45, 28, 43, 0.5355329949238579, 0.0042415693959784295
46, 38, 34, 0.5494791666666666, 0.004808833697944291
47, 31, 34, 0.5396419437340153, 0.003828101260925536
48, 27, 39, 0.5314861460957179, 0.003767489332098416
49, 33, 33, 0.5424164524421594, 0.0036389094112212433
50, 29, 41, 0.5341772151898734, 0.00419800151103491
51, 48, 33, 0.5641711229946524, 0.005699034221889932
52, 25, 27, 0.5314861460957179, 0.0022923664386885886
53, 29, 30, 0.5355329949238579, 0.0032175869424628505
54, 36, 37, 0.5466321243523317, 0.004642618202780787
55, 36, 46, 0.5466321243523317, 0.005830072731996184
56, 23, 34, 0.5248756218905473, 0.0028789166145120307
57, 30, 34, 0.5382653061224489, 0.0036343847517268653
58, 45, 37, 0.5596816976127321, 0.006020494231000716
59, 31, 35, 0.5382653061224489, 0.003864775396740619
60, 31, 39, 0.5382653061224489, 0.0044163317532407015
61, 41, 33, 0.5538057742782152, 0.00452188257792805
62, 39, 19, 0.5509138381201044, 0.0024523276171770844
63, 34, 30, 0.5438144329896907, 0.0035486339648741275
64, 33, 36, 0.5424164524421594, 0.00456995600180905
65, 33, 30, 0.541025641025641, 0.0036446786322770854
66, 37, 34, 0.548051948051948, 0.004503522512599794
67, 32, 37, 0.541025641025641, 0.003999776843536786
68, 41, 28, 0.5523560209424084, 0.004184759531837536
69, 39, 34, 0.5509138381201044, 0.004860825006773891
70, 41, 29, 0.5538057742782152, 0.004473293906222829
71, 25, 35, 0.5288220551378446, 0.0032850503865364342
72, 37, 35, 0.548051948051948, 0.004636785272354433
73, 28, 30, 0.5328282828282829, 0.003031099543092809
74, 33, 43, 0.5382653061224489, 0.004773108279613031
75, 26, 40, 0.5275, 0.0036915670064867497
76, 33, 26, 0.541025641025641, 0.002876690365862409
77, 42, 30, 0.5552631578947368, 0.004637376736623432
78, 39, 35, 0.5509138381201044, 0.004810627647292184
79, 35, 39, 0.5452196382428941, 0.004796460460873469
80, 30, 37, 0.5382653061224489, 0.003946126895066155
81, 32, 38, 0.5396419437340153, 0.004452038111404884
82, 34, 27, 0.5424164524421594, 0.0030543544728629133
83, 38, 31, 0.548051948051948, 0.00402100840952549
84, 37, 35, 0.548051948051948, 0.00450505211994656
